,name,id,price,promo_price,brand,url
0,"Adult Sterilized Classic Сухой корм для стерилизованных кошек, с курицей, 4 кг",1050751,2169,2169,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-sterilizovannyh-koshek-s-kuricey.html?offer=138270
1,"Adult Sterilized Корм сухой беззерновой для стерилизованных кошек, с курицей, 3 кг",1044812,2745,2745,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/just-korm-dlya-sterilizovannyh-koshek-bezzernovoy-s-kuricey.html?offer=124629
2,"N&D PRIME сухой корм для стерилизованных кошек, с курицей и гранатом, 1,5кг",1043146,2880,2880,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-neutered-chicken-pomegranate-adult-300g.html?offer=119901
3,"Корм сухой для котят, беременных и кормящих кошек, с курицей, 1,5 кг (крупные гранулы)",1056876,1699,1699,Grandin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-sukhoy-dlya-kotyat-s-kuritsey.html?offer=155680
4,"Exigent Корм сухой для привередливых кошек, с ягненком, 1.5 кг",1039283,1199,1199,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-priveredlivyh-koshek-s-yagnenkom.html?offer=110852
5,"Indoor Корм сухой для домашних кошек, с индейкой, 1.5 кг",1039285,1199,1199,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-s-indeykoy.html?offer=110855
6,"Adult Large Breed Brillant-Hairball Сухой корм для кошек крупных пород, с курицей, 1,5 кг",1056728,1008,1008,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-krupnyh-porod-s-kuricey-1-5-kg.html?offer=155319
7,"Monoprotein Sterilised корм для стерилизованных кошек, с уткой, 1,5 кг",1027904,1999,1999,Monge,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-monoprotein-sterilized-duck-korm-dlya-sterilizovannyh-koshek-s-u.html?offer=81113
8,"Sterilised 37 сухой корм для стерилизованных кошек с 1 до 7 лет, 2 кг",1000715,2129,2129,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sterilised_37_suhoy_korm_dlya_sterilizovannyh_koshek.html?offer=45708
9,"Сухой корм для стерилизованных кошек, четыре вида мяса, 2 кг",1040175,3155,3155,Grandorf,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-sterilizovannyh-koshek-chetyre-vida-myasa-s-burym-risom-400g.html?offer=112529
10,"Корм сухой для стерилизованных кошек, с ягненком, 1,5 кг",1054712,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom1.html?offer=148716
11,"Adult Sterilized Корм сухой для стерилизованных кошек, с ягненком, 8 кг",1054523,4299,4299,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-steril-s-yagnenkom.html?offer=148185
12,"Adult Sterilized Ultra Сухой корм для стерилизованных кошек, с индейкой, 1,5 кг",1042263,1695,1695,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ultra-korm-dlya-sterilizovannyh-koshek-s-indeykoy.html?offer=117421
13,"Корм сухой для стерилизованных кошек, с лососем, 1,5 кг",1054710,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-lososem.html?offer=148712
14,"Adult Sterilized Grain Free Сухой корм для стерилизованных кошек, с курицей и индейкой, 1 кг",1040784,1315,1315,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-gf-prime-dlya-sterilizovannyh-koshek-1-kg.html?offer=113385
15,"Sterilised Сухой корм для стерилизованных кошек старше 7 лет, 1,5 кг",1026803,1599,1599,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-royal-kanin-sterilayzd-7-pak-400-g.html?offer=77326
16,"Корм сухой для кошек с чувствительным пищеварением, с индейкой и лососем, 1,5 кг",1054707,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-indeykoy-i-lososem.html?offer=148706
17,"Vet Life Gastrointestinal диетический сухой корм для кошек при заболеваниях ЖКТ, с курицей, 2кг",1043181,3595,3595,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-gastro-intestinal-400-gr.html?offer=120008
18,"Sterilized Grain free Корм сухой для кастрированных котов и стерилизованных кошек в возрасте от 1 года до 7 лет, с курицей, 1,5 кг",1056878,1699,1699,Grandin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-kuricey1.html?offer=155684
19,"N&D PRIME сухой корм для кошек, с ягненком и черникой, 1,5кг",1043142,2880,2880,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-lamb-blueberry-adult-300g.html?offer=119896
20,"Adult Chicken Корм сухой беззерновой для кошек, с курицей, 1 кг",1040786,880,880,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/just-korm-dlya-koshek-bezzernovoy-s-kuricey.html?offer=113389
21,"Urinary S/O LP34 корм для кошек при заболеваниях дистального отдела мочевыделительной системы, 1,5 кг",1000862,2515,2515,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Urinary_SO_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB.html?offer=42570
22,"Корм сухой для котят, с курицей и индейкой, 1,5 кг",1054703,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-kuricey-i-indeykoy.html?offer=148698
23,"Sterilised сухой корм для пожилых кошек для стерилизованных с индейкой, 1,5 кг",1016698,1669,1669,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Sterilised_suhoy_korm_dlya_koshek_starshe_7et_indeyka.html?offer=41900
24,"Classic Сухой корм для кошек Ежедневная забота, с курицей, 1.5 кг",1050748,825,825,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-koshek-daily-care-s-kuricey.html?offer=138252
25,"Indoor Сухой корм для кошек, с ягненком, 1,5 кг",1051884,1699,1699,Grandin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/indoor-suhoy-korm-dlya-koshek-s-yagnenkom.html?offer=140799
26,"OCEAN CAT корм сухой для стерилизованных кошек и кастрированных котов, с сельдью и апельсином, 1,5кг",1050318,3425,3425,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-seld-i-apelsin-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-300g.html?offer=137187
27,"Сухой корм для домашних кошек, ягненок с индейкой, 2 кг",1040167,2919,2919,Grandorf,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-yagnenok-s-risom-400g.html?offer=112517
28,"Sterilised сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации с лососем, 1,5 кг",1000002,1669,1669,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshekosostunets.html?offer=41879
29,"Sterilized Корм сухой для стерилизованных кошек, с тунцом, 1.5 кг",1039281,1199,1199,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-tuncom.html?offer=110849
30,"Kitten 36 корм для котят в возрасте от 4 до 12 мес, 2 кг",1002589,2119,2119,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Kitten_36_suhoy_korm_dlya_kotyat_vozrast_do_12_mes_i_beremennyh_koshek.html?offer=41926
31,"Adult Exigent Корм сухой для привередливых кошек, с индейкой, 8 кг",1054528,4299,4299,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-priveredlivyh-koshek-s-indeykoy.html?offer=148192
32,"Gastro Intestinal GI32 корм для кошек при лечении ЖКТ, 2 кг",1003547,3629,3629,Для взрослых,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Gastro_Intestinal_GI_32_dieticheskiy_suhoy_korm_dlya_koshek_pri_narusheniyah_pishchevareniya.html?offer=48181
33,"Сухой корм для стерилизованных кошек, кролик с индейкой, 2кг",1040169,2919,2919,Grandorf,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-sterilizovannyh-koshek-krolik-s-risom-400g.html?offer=112520
34,"Maine Coon Adult корм для кошек породы мейн-кун старше 15 месяцев, 2 кг",1003903,2555,2555,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_31_Adult_suhoy_korm_dlya_koshek_porody_Meyn_Kun.html?offer=41942
35,"Adult Grain Free Сухой корм для взрослых кошек, с курицей и индейкой, 1 кг",1044815,1245,1245,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/gf-prime-korm-suhoy-dlya-vzroslyh-koshek-s-kuricey-i-indeykoy.html?offer=124631
36,"Сухой корм для домашних кошек, белая рыба с индейкой, 2 кг",1040171,2919,2919,Grandorf,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-belaya-ryba-s-burym-risom-400g.html?offer=112523
37,"Adult Sterilized Luxury Hairball сухой корм для стерилизованных кошек с ягненком, 10 кг",1056199,5655,5655,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom.html?offer=153005
38,"Корм сухой для взрослых кошек крупных пород, с индейкой и курицей, 2 кг",1056406,1999,1999,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-krupnyh-porod-s-indeykoy-i-kuricey-400g.html?offer=154260
39,"Adult Classic Корм сухой для кошек, с рыбой, 1.5 кг",1050749,925,925,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/classic-korm-dlya-koshek-s-ryboy.html?offer=138258
40,"Adult Care Hypoallergenic Сухой корм гипоаллергенный для взрослых кошек, с рыбой, 3 кг",1053529,2815,2815,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-care-korm-dlya-vzroslyh-koshek-hypoallergenic-s-ryboy-pak-1-5kg.html?offer=145770
41,"Vet Life Struvite диетический сухой корм для кошек при мочекаменной болезни, с курицей, 2кг",1043180,3595,3595,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-struvite-400-gr.html?offer=120007
42,"Sterilised Сухой корм для стерилизованных кошек с индейкой, 1,5 кг + 400г",1048953,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-d-sterkoshaftekeaindkur-1-5kg-400g.html?offer=132686
43,"Ultra Корм для кошек, с курицей и рисом, 1,5 кг",1040789,1645,1645,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ultra-korm-dlya-koshek-s-kuricey-i-risom.html?offer=113391
44,"Сухой корм для котят, ягненок с индейкой, 2 кг",1040165,2919,2919,Grandorf,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-kotyat-yagnenok-s-risom-400g.html?offer=112514
45,"Exigent 35/30 Savour Sensation корм для кошек, привередливых к вкусу продукта, 2 кг",1000718,2249,2249,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Exigent_3530_Savour_Sensation_suhoy_korm_suhoy_dlya_priveredlivyh_koshek.html?offer=45725
46,"Сухой корм для домашних кошек, четыре вида мяса, 2 кг",1040173,3155,3155,Grandorf,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-grandorf-dlya-domashnih-koshek-chetyre-vida-myasa-s-burym-risom-400g.html?offer=112526
47,"Sterilised сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации с индейкой, 3 кг",1000004,3299,3299,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshek_indeykakuritsa.html?offer=45702
48,"Veterinary Diets EN ST/OX Gastrointestinal сухой корм для котят и взрослых кошек для снижения проявлений кишечных расстройств, 1,5 кг",1004832,3079,3079,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_EN_dieticheskiy_suhoy_korm_dlya_koshek_pri_patologiyah_GKT.html?offer=42552
49,"N&D PRIME сухой корм для котят, с курицей и гранатом, 1,5кг",1043130,3168,3168,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-chicken-pomegranate-kitten-300g.html?offer=119881
50,"HA ST/OX Hypoallergenic Сухой диетический корм для кошек при пищевой непереносимости, 1,3 кг",1002271,3179,3179,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_NA_dieticheskiy_suhoy_korm_dlya_koshek_dlya_profilaktiki_allergii.html?offer=42544
51,"Veterinary Diets UR ST/OX Urinary сухой корм для взрослых кошек для взрослых кошек при болезни нижних отделов мочевыводящих путей, с курицей, 1,5 кг",1002394,2879,2879,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_UR_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB.html?offer=42548
52,"Корм сухой для кошек старше 7 лет, с курицей и индейкой, 1,5 кг",1054705,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-starshe-7-let-s-kuricey-i-indeykoy.html?offer=148702
53,"N&D PRIME сухой корм для кошек, с курицей и гранатом, 1,5кг",1043134,2880,2880,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-chicken-pomegranate-adult-300g.html?offer=119886
54,"Sterilised сухой корм для взрослых кошек для стерилизованных с чувствительным пищеварением с курицей, 1,5 кг",1030236,1849,1849,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-dlya-sterilizovannyh-koshek-s-kuricey.html?offer=86129
55,"Vet Life UltraHypo диетический сухой корм для кошек, гипоаллергенный, с рыбой, 2кг",1043183,4025,4025,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-ultrahypo-400-gr.html?offer=120010
56,"Delicate сухой корм для котят при чувствительном пищеварении с индейкой, 1,5 кг",1017249,1819,1819,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Delicate_suhoy_korm_dlya_kotyat_chuvstvitelnoe_pishchevarenie_indeyka.html?offer=42948
57,"Kitten Delicate Корм сухой для котят с чувствительным пищеварением, с индейкой, 1,5 кг",1054520,1029,1029,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-chuvstvitelnoe-pishchevarenie-s-indeykoy.html?offer=148181
58,"N&D PRIME сухой корм для кошек, с кабаном и яблоком, 1,5кг",1043138,2880,2880,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-prime-cat-wild-boar-apple-adult-300g.html?offer=119891
59,Корм сухой для стерилизованных кошек курица,1050590,1259,1259,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-kurica.html?offer=137908
60,"36 Adult Корм сухой для кошек породы Британская короткошерстная, 2 кг",1002777,2555,2555,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_34_Adult_suhoy_korm_dlya_koshek_porody_Britanskaya_korotkosherstnaya.html?offer=43492
61,"Корм сухой для кошек Ньютрид Сатаети Бэлэнс, 1,5 кг",1030526,1963,1963,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-royal-kanin-dlya-koshek-nyutrid-sataeti-belens-pak-400-g.html?offer=86941
62,"Delicate сухой корм для взрослых кошек при чувствительном пищеварении с ягненком, 1,5 кг",1026169,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-d-koshek-chuvstvitelnoe-pishchevarenie-yagnenok.html?offer=75559
63,"Science Plan Сухой корм для взрослых стерилизованных кошек старше 7 лет, с курицей, 1,5 кг",1000110,1888,1888,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kastrirovannyh_kotovsterilizovannyh_koshek_starshe_7et.html?offer=46718
64,"Sensible 33 сухой корм для кошек с чувствительной пищеварительной системой в возрасте с 1 года до 7 лет, 2 кг",1000714,2119,2119,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sensible_33_suhoy_korm_dlya_koshek_pri_chuvstvitelnom_pishchevarenii.html?offer=45709
65,"Sterilised сухой корм для взрослых кошек для поддержания здоровья почек после стерилизации с кроликом, 3 кг",1004625,3299,3299,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_After_Care_suhoy_korm_dlya_kastrirovannyhsterilizovannyh_koshek_kuritsakrolik.html?offer=45703
66,"Vet Life Renal диетический сухой корм для кошек при почечной недостаточности, с курицей, 2кг",1043179,3595,3595,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-renal-400-gr.html?offer=120006
67,"Indoor сухой корм для кошек с лососем, рисом и яблоками, 1,5 кг",1053912,1589,1589,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-lososem-risom-i-yablokami.html?offer=146685
68,"Prescription Diet c/d Multicare Urinary Care Сухой диетический корм для кошек при профилактике мочекаменной болезни (мкб), с курицей, 1,5 кг",1003672,3275,3275,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_CD_dieticheskiy_suhoy_korm_dlya_koshek_dlya_profilaktiki_MKB_kuritsey.html?offer=45808
69,"Vet Life Struvite Management диетический сухой корм для кошек при мочекаменной болезни, с курицей, 2кг",1043182,3595,3595,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-management-struvite-400-gr.html?offer=120009
70,"Science Plan Сухой корм для взрослых стерилизованных кошек в возрасте от 1 года до 6 лет, с уткой, 1,5 кг",1042275,2339,2339,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suhoy-korm-dlya-sterilizovannyh-koshek-6mes-6let-s-utkoy-pak-300g.html?offer=117463
71,"Sphynx Adult корм для кошек породы сфинкс старше 12 месяцев, 2 кг",1002779,2555,2555,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Sphynx_33_Adult_suhoy_korm_dlya_koshek_porody_Sfinks.html?offer=41931
72,"Adult In-home Luxury Hairball сухой корм для домашних кошек с курицей, 1,5 кг",1054019,995,995,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-s-kuricey.html?offer=146989
73,"Science Plan Сухой корм для взрослых стерилизованных кошек и кастрированных котов, с тунцом, 1,5 кг",1019937,2019,2019,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_dlya_sterilizovannyh_koshek_tunets.html?offer=47819
