,name,id,price,promo_price,brand,url
74,"Outdoor сухой корм для кошек с уткой, рисом и апельсинами, 1,5 кг",1053916,1589,1589,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-autdor-s-utkoy-risom-i-apelsinami.html?offer=146691
75,"WOW Сухой корм для стерилизованных кошек с индейкой, 1,5 кг",1053736,703,703,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy2.html?offer=146229
76,"Science Plan Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с курицей, 1,5 кг",1037132,2019,2019,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_kuritsa.html?offer=104587
77,"Fibre Response FR31 диета для кошек при нарушениях пищеварения, 2 кг",1004588,4079,4079,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Fibre_Response_FR31_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_GKT.html?offer=42589
78,"Mother and Babycat корм для котят в возрасте от 1 до 4 месяцев и для беременных/лактирующих кошек, 400 г",1002590,515,515,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Babycat_34_korm_suhoy_korm_dlya_kotyat_ot_1_do_4_mes_i_beremennyh_koshek.html?offer=41927
79,"OCEAN CAT корм сухой для котят, с треской, креветкой, тыквой и дыней, 1,5кг",1050324,3425,3425,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-treska-krevetka-tykva-i-dynya-dlya-kotyat-300g.html?offer=137199
80,"Adult Care Renal Сухой корм для взрослых кошек с хронической почечной недостаточностью, с курицей, 3 кг",1053531,2815,2815,Ownat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/ownat-care-korm-dlya-vzroslyh-koshek-renal-s-kuricey-pak-1-5kg.html?offer=145773
81,"Senior Sterilized Корм сухой для кошек старше 7 лет, с индейкой, 1,5 кг",1054525,1029,1029,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-senor-steril-s-indeykoy.html?offer=148188
82,"Indoor сухой корм для кошек с ягненком, рисом и горохом, 1,5 кг",1053914,1589,1589,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-yagnenkom-risom-i-gorohom.html?offer=146688
83,"Prescription Diet i/d Сухой диетический корм для кошек при расстройствах пищеварения, жкт, с курицей, 1,5 кг",1003673,3220,3220,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_kuritsey.html?offer=42596
84,"Elegant сухой корм для взрослых кошек для здоровья шерсти и кожи с лососем, 1,5 кг",1005199,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_suhoy_korm_dlya_koshek_s_chuvstvitelnoy_kogey_so_vkusomososya_i_risa.html?offer=41895
85,"Prescription Diet Metabolic Сухой диетический корм для кошек, способствующий снижению и контролю веса, с курицей, 1,5 кг",1007385,3985,3985,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Metabolic_dieticheskiy_suhoy_korm_dlya_koshek_dlya_korrektsii_vesa.html?offer=42603
86,"Корм сухой для стерилизованных кошек, с индейкой и курицей, 1,5 кг",1053757,812,812,Sirius,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-i-kuricey.html?offer=146266
87,"Сухой корм для стерилизованных кошек с ягненком и индейкой, 1,5 кг",1053741,1515,1515,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-yagnenkom-i-indeykoy.html?offer=146237
88,"Functional Nutrition Корм сухой для стерилизованных кошек, с индейкой и уткой, 1,5 кг",1057069,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-kuricey-i-utkoy-400g.html?offer=156065
89,"Корм для стерилизованных кошек с кроликом, 1,5 кг",1052490,739,739,DELICANA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-krolikom.html?offer=142899
90,"Hypoallergenic DR25 корм для кошек с пищевой аллергией, 2,5 кг",1000865,5217,5217,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hypoallergenic_dieticheskiy_suhoy_korm_dlya_koshek_pri_allergii.html?offer=42574
91,"Science Plan Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с ягненком, 10 кг",1000116,9162,9162,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_yagnenok.html?offer=41992
92,"Delicate Сухой корм для кошек от 1 года с чувствительным пищеварением синдейкой, 1,5 кг + 400 г",1048956,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-d-kosh-chuvpishch-indris-1-5kg-400g.html?offer=132688
93,"Корм для кошек с чувствительным пищеварением с индейкой, 1,5 кг",1052488,869,869,DELICANA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-indeykoy.html?offer=142897
94,"Корм сухой для котят курица, 2кг",1051383,1085,1085,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-kurica.html?offer=139515
95,"Adult Salmon Корм сухой для кошек, с лососем, 1,5 кг",1054518,1029,1029,Wellkiss,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-lososem1.html?offer=148178
96,"Indoor сухой корм для кошек с курицей, морковью и рисом, 1,5 кг",1053910,1449,1449,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-indor-s-kuricey-morkovyu-i-risom.html?offer=146682
97,"Urinary S/O корм для кошек при заболеваниях дистального отдела мочевыделительной системы, модератор калорий, 1,5 кг",1034310,2599,2599,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-urinari-s-o-moderator-kaloriy.html?offer=94819
98,"Sterilised Сухой корм для стерилизованных кошек с кроликом, 1,5 кг + 400г",1048949,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-d-ster-kosh-afte-kea-kurica-krolik-1-5kg-400g.html?offer=132640
99,"Gastro Intestinal Moderate Calorie GIM35 корм для кошек при нарушении пищеварения с умеренным содержанием энергии, 2 кг",1003549,3895,3895,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Gastro_Intestinal_Moderate_Calorie_GIM35_dieticheskiy_suhoy_korm_dlya_koshek.html?offer=42584
100,"Сухой корм для стерилизованных кошек с уткой и индейкой, 1,5 кг",1053742,1499,1499,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-utkoy-i-indeykoy.html?offer=146239
101,"Prescription Diet k/d Сухой диетический корм для кошек при хронической болезни почек, с курицей, 1,5 кг",1003650,3999,3999,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_KD_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_pochek.html?offer=45803
102,"Prescription Diet s/d Urinary Care Сухой диетический корм для кошек при профилактике мочекаменной болезни (мкб), с курицей, 1,5 кг",1003651,3295,3295,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_sobak_melkih_i_karlikovyh_porod_starshe_7et_kuritsey.html?offer=45804
103,"Science Plan Сухой корм для котят для здорового роста и развития, с курицей, 1,5 кг",1037136,1804,1804,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kotyat_i_beremennyh_koshek_kuritsey.html?offer=104595
104,"Veterinary Diets NF Renal Function Early care (Начальная стадия) сухой корм для взрослых кошек для поддержания функции почек при хронической почечной недостаточности, 1,5 кг",1054472,3369,3369,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/veterinary-diets-nf-suhoy-korm-early-care-dlya-podderzhaniya-funkcii-pochek-na-nachalnoy-stadii-350g.html?offer=148054
105,"Сухой корм для взрослых кошек с чувствительным пищеварением с ягненком, 1,5 кг",1053743,1332,1332,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-yagnenkom.html?offer=146241
106,"Adult Sterilized Sensitive сухой корм для стерилизованных кошек с тунцом, 1,5 кг",1054023,1069,1069,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-tuncom1.html?offer=146995
107,"Delicate сухой корм для взрослых кошек при чувствительном пищеварении с индейкой, 400 г",1000010,559,559,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Delicate_suhoy_korm_dlya_koshek_s_chuvstvitelnym_pishchevareniem_indeykaris.html?offer=45696
108,"Functional Nutrition Корм сухой для стерилизованных кошек старше 7 лет, с сельдью и лососем, 1,5 кг",1057071,1499,1499,Mealfeel,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-starshe-7-let-s-seldyu-i-lososem-400g.html?offer=156068
109,"Kitten корм для здорового роста котят в возрасте от 1 до 12 месяцев, беременных и кормящих кошек, с курицей, 1,5 кг",1027894,1999,1999,Monge,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/monge-cat-korm-dlya-kotyat-1-5-kg.html?offer=81097
110,"Nature Elements Сухой корм для взрослых кошек с чувствительным пищеварением или особыми предпочтениями в еде, с высоким содержанием индейки, 1,4 кг",1048578,1935,1935,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-natel-koshka-pishch-ind-10x200g.html?offer=131692
111,"Premium Cat Sterilized Salmon&Chicken сухой корм для стерилизованных кошек с лососем и курицей, 2кг",1051399,1259,1259,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-sterilized-salmon-chicken-suhoy-korm-dlya-sterilizovannyh-koshek-s-lososem-i-kuricey-400g.html?offer=139534
112,"Indoor 27 корм для домашних кошек c нормальным весом от 1 до 7 лет, 2 кг",1000713,2517,2517,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Indoor_27_suhoy_korm_dlya_domashnih_koshek.html?offer=45710
113,"Fit 32 корм для бывающих на улице кошек в возрасте от 1 до 7 лет, 2 кг",1000716,2015,2015,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Fit_32_suhoy_korm_dlya_koshek_s_umerennoy_aktivnostyu.html?offer=45707
114,"Original сухой корм для котят с курицей, 1,5 кг",1003601,1819,1819,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Kitten_suhoy_korm_dlya_kotyat_kuritsaris.html?offer=41890
115,"Hair and Skin Care 33 корм для взрослых кошек в целях поддержания здоровья кожи и шерсти, 2 кг",1000717,3115,3115,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hair_Skin_33_suhoy_korm_dlya_koshek_dlya_zdorovya_shersti_i_kogi.html?offer=48615
116,"Prescription Diet Gastrointestinal Biome Сухой диетический корм для кошек при расстройствах пищеварения и для заботы о микробиоме кишечника, с курицей, 1,5 кг",1037482,3751,3751,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suh-1-5kg-d-koshek-biom-zabolevaniya-zhkt.html?offer=105178
117,"Renal RF23 корм для взрослых кошек с хронической почечной недостаточностью, 2 кг",1000385,3865,3865,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Renal_dieticheskiy_suhoy_korm_dlya_koshek_pri_pochechnoy_nedostatochnosti.html?offer=42564
118,"Корм сухой для взрослых кошек лосось, 2кг",1051390,1089,1089,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-losos.html?offer=139523
119,"Sterilised сухой корм для взрослых кошек для стерилизованных c уткой и печенью, 400 г",1038356,609,609,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-cat-d-ster-utka-pechen-400g.html?offer=108467
120,"Hairball Care корм для взрослых кошек в целях профилактики образования волосяных комочков в ЖКТ, 400 г",1000721,685,685,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Intense_Hairball_34_suhoy_korm_dlya_koshek_dlya_vyvoda_shersti.html?offer=41909
121,"Корм сухой для кошек Роял Канин Стерилайзд 12+, пак. 400 г",1029492,447,447,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-royal-kanin-sterilayzd-12-pak-400-g.html?offer=84512
122,"Корм для стерилизованных кошек с лососем, 1,5 кг",1052489,748,748,DELICANA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-dlya-sterilizovannyh-koshek-s-lososem.html?offer=142898
123,"Корм сухой для взрослых стерилизованных кошек с цыпленком, лососем и рисом, 1 г",1049923,729,729,UnoCat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-sterilizovannyh-koshek-s-cyplenkom-lososem-i-risom.html?offer=135829
124,"Корм сухой для котят, с курицей, 400 гр.",1056875,599,599,Grandin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-sukhoy-dlya-kotyat-s-kuritsey-1.html?offer=155678
125,"Sterilised сухой корм для взрослых кошек для поддержания органов чувств у стерилизованных с лососем, 1,5 кг",1030240,2075,2075,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-400g-dlya-sterilizovannyh-koshek-chuvstvitelnoe-pishchevarenie-s.html?offer=86134
126,"Корм сухой для взрослых домашних кошек с тунцом, лососем и рисом, 1 кг",1049925,345,345,UnoCat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-domashnih-koshek-s-tuncom-lososem-i-risom.html?offer=135832
127,"Корм сухой для котят с цыпленком и рисом, 1 кг",1049922,689,689,UnoCat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-cyplenkom-i-risom.html?offer=135828
128,"Premium Cat Sensitive сухой корм для кошек с чувствительным пищеварением с ягненком и индейкой, 2 кг",1051393,1279,1279,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-sensitive-suhoy-korm-dlya-koshek-s-chuvstvitelnym-pishchevareniem-s-yagnenkom-i-indeykoy-400g.html?offer=139527
129,"WOW Сухой корм для стерилизованных кошек с цыпленком, 1,5 кг",1053732,839,839,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-cyplenkom.html?offer=146223
130,"Science Plan Sensitive Stomach & Skin Сухой корм для кошек с чувствительным пищеварением и кожей, с курицей, 1,5 кг",1023787,2739,2739,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills_suh_5kg_dlya_koshek_s_chuvstvitelnoy_kogey_i_geludkom_sensitivestomach_-_skin_1022815.html?offer=70056
131,"Science Plan Сухой корм для взрослых стерилизованных кошек и кастрированных котов, с курицей, 1,5 кг",1000111,1999,1999,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kastrirovannyh_kotov_6_mes_6et.html?offer=46720
132,"Сухой корм для взрослых кошек с говядиной и печенью, 1,5 кг",1053738,1300,1300,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-govyadinoy-i-pechenyu1.html?offer=146232
133,"UR ST/OX Urinary Сухой диетический корм для кошек при болезнях нижних отделов мочевыводящих путей, с океанической рыбой, 1,5 кг",1009557,2879,2879,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_UR_dieticheskiy_suhoy_korm_dlya_koshek_pri_MKB_s_okeanicheskoy_ryboy.html?offer=42555
134,"Kitten Development сухой корм для котят с курицей, 1,5 кг",1054017,995,995,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-kuricey.html?offer=146986
135,"OCEAN CAT корм сухой для взрослых кошек, с сельдью, тыквой и апельсином, 1,5кг",1050321,3425,3425,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-seld-tykva-i-apelsin-dlya-vzroslyh-koshek-300g.html?offer=137193
136,"OCEAN CAT корм сухой для взрослых кошек, с треской, спельтой, овсом и апельсином, 1,5кг",1050327,3425,3425,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/farmina-n-d-oushen-ket-treska-spelta-oves-i-apelsin-dlya-vzroslyh-koshek-300g.html?offer=137205
137,"Diabetic DS46 корм для кошек при сахарном диабете, 1,5 кг",1000375,3155,3155,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Diabetic_dieticheskiy_suhoy_korm_dlya_koshek_pri_saharnom_diabete.html?offer=42562
138,"Premium Cat Adult Chicken сухой корм для взрослых кошек с курицей, 2кг",1051386,1089,1089,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-adult-chicken-suhoy-korm-dlya-vzroslyh-koshek-s-kuricey-400g.html?offer=139519
139,"Kitten Maine Coon корм для котят породы мейн-кун в возрасте до 15 месяцев, 2 кг",1020331,2815,2815,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_suhoy_korm_dlya_kotyat_krupnyh_porod_Meyn_Kun_s_ptitsey.html?offer=43043
140,"DM ST/OX Diabetes Management Сухой диетический корм для кошек при сахарном диабете, 1,5 кг",1002270,3165,3165,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_DM_dieticheskiy_suhoy_korm_dlya_koshek_pri_diabete_pak__15kg_1002270.html?offer=42542
141,"Корм сухой для котят, с индейкой, 1,5 кг",1053759,852,852,Sirius,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-indeykoy.html?offer=146270
142,"Prescription Diet c/d Multicare Urinary Stress Сухой диетический корм для кошек при профилактике цистита и мочекаменной болезни (мкб), в том числе вызванные стрессом, с курицей, 1,5 кг",1008091,3367,3367,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_CD_dieticheskiy_suhoy_korm_dlya_koshek_Urinary_Stress_kuritsey_1008091.html?offer=45824
143,"LiveClear Kitten сухой корм для котят для снижения количество аллергенов в шерсти с индейкой, 1,4 кг",1042264,2339,2339,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveslear-dlya-kotyat-do-1-goda-s-vysokim-soderzhaniem-indeyki-paket-1-4-kg.html?offer=117439
144,"Prescription Diet c/d Multicare Stress and Metabolic Сухой диетический корм для кошек при профилактике цистита, вызванного стрессом и способствует снижению и контролю веса, с курицей, 1,5 кг",1031341,2700,2700,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/hills-suh-1-5kg-dlya-koshek-metabolik-stress.html?offer=89553
