,name,id,price,promo_price,brand,url
145,"WOW Сухой корм для взрослых кошек с говядиной и печенью, 1,5 кг",1053731,859,859,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-govyadinoy-i-pechenyu.html?offer=146221
146,"LiveClear Sterilised сухой корм для взрослых кошек для снижения количество аллергенов в шерсти с лососем, 1,4 кг",1042266,2339,2339,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveclear-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-ot-1-goda-s-vysokim-soderzhaniem-lososya-paket-1-4-kg.html?offer=117443
147,"OM ST/OX Obesity Management Сухой диетический корм для кошек для снижения избыточной массы тела, 1,5 кг",1003030,3365,3365,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_OM_dieticheskiy_suhoy_korm_dlya_koshek_pri_ogirenii.html?offer=42550
148,"Sterilised сухой корм для взрослых кошек для стерилизованных с треской и форелью, 400 г",1038352,609,609,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-cat-d-ster-treska-forel-400g.html?offer=108462
149,"Prescription Diet c/d Multicare Urinary Stress Сухой диетический корм для кошек при профилактике цистита и мочекаменной болезни (мкб), в том числе вызванные стрессом, с океанической рыбой, 1,5 кг",1052545,3367,3367,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-c-d-korm-d-kosh-stress-ryba-6h400g.html?offer=143075
150,"Nature Elements сухой корм для взрослых кошек для стерилизованных с курицей, 1,4 кг",1048572,1935,1935,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-4kg-d-kosh-nat-steril-kur.html?offer=131685
151,"Prescription Diet l/d Сухой диетический корм для кошек при заболеваниях печени, с курицей, 1,5 кг",1004602,3999,3999,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_LD_dieticheskiy_suhoy_korm_dlya_koshek_pri_zabolevaniyah_pecheni_1004602.html?offer=42600
152,"Original сухой корм для взрослых кошек для поддержания здоровья почек с курицей, 400 г",1000015,525,525,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Adult_suhoy_korm_dlya_koshek_kuritsaris.html?offer=41888
153,"Hepatic HF26 корм для кошек при заболеваниях печени, 500 г",1009582,1149,1149,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Hepatic_HF26_Feline_korm_suhoy_dieticheskiy_suhoy_korm_dlya_koshek_pri_boleznyah_pecheni.html?offer=48178
154,"Корм сухой для взрослых кошек, мясной рацион, 1,5 кг",1053758,1035,1035,Sirius,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-myasnoy-racion.html?offer=146268
155,"LiveClear Sterilised сухой корм для взрослых кошек для снижения количество аллергенов в шерсти с индейкой, 1,4 кг",1042265,2339,2339,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-pro-plan-liveclear-dlya-sterilizovannyh-koshek-i-kastrirovannyh-kotov-ot-1-goda-s-vysokim-soderzhaniem-indeyki-paket-1-4-kg.html?offer=117441
156,"Natural Kitten Сухой корм для котят с цыпленком и коричневым рисом, 1,5 кг",1058748,1920,1920,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-kotyat-cyplenok-i-korichnevyy-ris-pak-1-5kg.html?offer=159390
157,"Veterinary Diets NF Renal Function Advanced care (Поздняя стадия) сухой корм для взрослых кошек для поддержания функции почек при хронической почечной недостаточности, 350 г",1054474,869,869,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/veterinary-diets-nf-suhoy-korm-advanced-care-dlya-podderzhaniya-funkcii-pochek-na-pozdney-stadii-1-5kg.html?offer=148057
158,"Vet Life Neutered Male диетический сухой корм для стерилизованных котов, с курицей, 400г",1043173,753,753,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-neutered-male-400-gr.html?offer=119995
159,"British Shorthair Kitten корм для британских короткошерстных котят в возрасте до 12 месяцев, 400 г",1016773,615,615,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_British_Shorthair_Kitten_korm_dlya_kotyat_porody_Britanskaya_korotkosherstnaya.html?offer=48201
160,"Science Plan Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с уткой, 1,5 кг",1037158,1876,1876,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-hills-science-plan-dlya-vzroslyh-koshek-dlya-podderzhaniya-zhiznennoy-energii-i-immuniteta-s-utkoy-300-g.html?offer=104635
161,"Сухой корм для котят с цыпленком, 1,5 кг",1053740,1605,1605,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-cyplenkom.html?offer=146235
162,"Корм сухой кошек Гастроинтестинал Хэирбол Контрол, 400 г",1040778,875,875,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-koshek-gastrointestinal-heirbol-kontrol.html?offer=113375
163,"Science Plan Urinary Health Сухой корм для взрослых кошек, склонных к мочекаменной болезни, с курицей, 1,5 кг",1030636,2955,2955,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/science-plan-sterilised-cat-urinary-health-korm-dlya-sterilizovannyhkoshek-s-kuricey.html?offer=86952
164,"Natural Cat Сухой корм для взрослых кошек с цыпленком и коричневым рисом, 1,5 кг",1058749,1920,1920,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-vzroslyh-koshek-cyplenok-i-korichnevyy-ris-pak-1-5kg.html?offer=159392
165,"Skin & Coat сухой корм для стерилизованных кошек с чувствительной кожей и шерстью, 1,5 кг",1037606,2425,2425,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-skin-end-koat.html?offer=105703
166,"Delicate сухой корм для пожилых кошек при чувствительном пищеварении с индейкой, 1,5 кг",1033922,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/proplan-suh-1-5kg-dlya-koshek-dlya-chuvstvitelnogo-pishchevareniya-7-sindeykoy.html?offer=93834
167,"Sterilised сухой корм для взрослых кошек для стерилизованных с говядиной и пшеницей, 3 кг",1054142,1560,1560,Purina ONE®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-govyadina-i-pshenica.html?offer=147245
168,"Sterilised сухой корм для взрослых кошек для стерилизованных с лососем и пшеницей, 1,5 кг",1054140,850,850,Purina ONE®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-losos-i-pshenica.html?offer=147242
169,"Adult Sterilized Lightness Сухой корм для стерилизованных кошек, с уткой, 1,5 кг",1056727,1185,1185,UNICA,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-laytness-s-utkoy-300-g.html?offer=155317
170,"WOW Сухой корм для взрослых кошек с уткой, 1,5 кг",1053734,835,835,AlphaPet,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-utkoy.html?offer=146226
171,"Prescription Diet k/d and Mobility Сухой диетический корм для кошек для поддержания здоровья почек и суставов, с курицей, 1,5 кг",1052552,4457,4457,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-k-d-mob-korm-d-kosh-poch-sustavy-6h1-5kg.html?offer=143089
172,"Корм сухой для стерилизованных кошек, с уткой и клюквой, 400 гр.",1053764,299,299,Sirius,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-utkoy-i-klyukvoy.html?offer=146277
173,"Light сухой корм для взрослых кошек при избыточном весе с индейкой, 1,5 кг",1005893,1869,1869,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Planight_suhoy_korm_dlya_koshek_nizkokaloriynyy_indeykaris.html?offer=50341
174,"Корм сухой для взрослых кошек с лососем и рисом, 1,5 к",1053761,1025,1025,Sirius,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-lososem-i-risom.html?offer=146273
175,"Sterilised сухой корм для котят для стерилизованных с лососем, 400 г",1039995,549,549,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-sterilised-kitten-salmon-8x400g.html?offer=112317
176,"Urinary Care корм для взрослых кошек в целях профилактики мочекаменной болезни, 400г",1020022,685,685,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-royal-kanin-dlya-koshek-urinari-pak-2-kg.html?offer=41162
177,"Prescription Diet k/d Сухой диетический корм для кошек при хронической болезни почек, с курицей, 3 кг",1052546,7185,7185,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-k-d-korm-d-kosh-d-pochek-4h3kg.html?offer=143077
178,"Sterilised сухой корм для взрослых кошек для стерилизованных с курицей и цельными злаками, 1,5 кг",1054139,850,850,Purina ONE®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-kurica-i-zlaki.html?offer=147240
179,"Vet Life Neutered Female диетический сухой корм для стерилизованных кошек, с курицей, 400г",1043174,753,753,Farmina,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/vet-life-natural-diet-cat-neutered-female-400-gr.html?offer=119997
180,"Корм сухой для стерилизованных кошек с кроликом 1,5 кг",1053474,989,989,Grand Prix,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-krolikom1.html?offer=145545
181,"Natural Cat Сухой корм для стерилизованных кошек с цыпленком и коричневым рисом, 1,5 кг",1058751,1920,1920,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-sterilizovannyh-koshek-cyplenok-i-korichnevyy-ris-pak-1-5kg.html?offer=159396
182,"Persian Adult корм для персидских кошек старше 12 месяцев, 2 кг",1002778,2859,2859,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Persian_korm_suhoy_dlya_persidskih_koshek.html?offer=41930
183,"Natural Cat Сухой корм для стерилизованных кошек с лососем и ячменем, 1,5 кг",1058752,1920,1920,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-sterilizovannyh-koshek-losos-i-yachmen-pak-1-5kg.html?offer=159398
184,"Science Plan Culinary Creations Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с лососем и морковью, 1,5 кг",1058686,1968,1968,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-lososem-i-morkovyu-pak-1-5kg.html?offer=159179
185,"HP ST/OX Сухой диетический корм для кошек при хронической печеночной недостаточности, 1,5 кг",1015901,3347,3347,PRO PLAN® Veterinary Diets,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Purina_Veterinary_Diets_HP_dieticheskiy_suhoy_korm_dlya_koshek_patologiya_pecheni_15_kg_1015901.html?offer=48533
186,"Housecat сухой корм для взрослых кошек при домашнем образе жизни с индейкой и цельными злаками, 3 кг",1054141,1560,1560,Purina ONE®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-domashnih-koshek-indeyka-i-zlaki.html?offer=147243
187,"Prescription Diet j/d Сухой диетический корм для кошек способствует поддержанию здоровья и подвижности суставов, с курицей, 1,5 кг",1052518,3907,3907,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-j-d-korm-d-kosh-d-sustav-6h1-5kg.html?offer=143031
188,"Science Plan Сухой корм для котят для здорового роста и развития, с тунцом, 300 гр.",1037140,360,360,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_suhoy_korm_dlya_kotyat_i_beremennyh_koshek_tunets.html?offer=104603
189,"Science Plan Сухой корм для взрослых кошек для поддержания жизненной энергии и иммунитета, с тунцом, 1,5 кг",1037139,2345,2345,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_tunets.html?offer=104601
190,"Kitten Sterilised корм сухой для котят от 6-12 месяцев, 2 кг",1029490,2375,2375,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-royal-kanin-sterilayzd-pak-400-g.html?offer=84509
191,"Adult Sterilized/Weight Control корм для стерилизованных кошек и кошек с избыточным весом старше 1 года, с курицей, 400 г",1002599,395,395,Eukanuba,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Eukanuba_Adultight_suhoy_korm_dlya_vzroslyh_sterilizovannyh_koshek_i_koshek_s_izbytochnym_vesom.html?offer=45658
192,"Indoor 7+ корм для пожилых домашних кошек старше 7 лет, 1,5 кг",1005390,1905,1905,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Indoor_Mature_27_korm_dlya_domashnih_koshek_starshe_7let.html?offer=41945
193,"Science Plan Perfect Digestion Сухой корм для кошек для поддержания здоровья пищеварения и питания микробиома, с курицей и коричневым рисом, 1.5 кг",1049980,2385,2385,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/sp-korm-d-kosh-ideal-pishchevarenie-1-5kg.html?offer=135932
194,"Original сухой корм для взрослых кошек для поддержания здоровья органов чувств с лососем, 1,5 кг",1004623,1775,1775,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Pro_Plan_Adult_suhoy_korm_dlya_koshekososris.html?offer=41892
195,"Корм сухой для котят с лососем 1,5 кг",1053472,889,889,Grand Prix,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-s-lososem.html?offer=145541
196,"Light Weight Care корм сухой для кошек, склонных к набору лишнего веса, 3 кг",1042213,4485,4485,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-layt-veyt-kea.html?offer=117270
197,"Корм сухой для стерилизованных кошек, с индейкой, 7 кг",1058025,7699,7699,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-mesh-7kg.html?offer=157367
198,"Science Plan Сухой корм для пожилых кошек (старше 7 лет) для поддержания здоровья в период старения, с курицей, 1,5 кг",1037149,2435,2435,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Hills_Standard_suhoy_korm_dlya_koshek_krolik.html?offer=104621
199,"Корм сухой для взрослых кошек, с индейкой и цельными злаками, 9,75 кг",1058017,5063,5063,Purina ONE®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-koshek-s-indeykoy-i-celnymi-zlakami-mesh-9-75kg.html?offer=157363
200,"Корм сухой для кошек старше 7 лет с цыпленком, 300 г",1049916,279,279,UnoCat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-starshe-7-let-s-cyplenkom.html?offer=135818
201,"Корм сухой для кошек с лососем 1,5 кг",1053473,865,865,Grand Prix,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-s-lososem.html?offer=145543
202,"Корм сухой для взрослых привередливых кошек с ягненком, 1 кг",1049924,689,689,UnoCat,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-vzroslyh-priveredlivyh-koshek-s-yagnenkom.html?offer=135830
203,"Корм сухой для кошек вывод шерсти с индейкой 1,5 кг",1053475,969,969,Grand Prix,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-koshek-vyvod-shersti-s-indeykoy.html?offer=145547
204,"Adult Top Condition корм для кошек старше 1 года, с курицей, 400 г",1016842,395,395,Eukanuba,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Eukanuba_Adult_suhoy_korm_dlya_vzroslyh_koshek_kuritsapechen.html?offer=47007
205,"Natural Cat Сухой корм для стерилизованных кошек с цыпленком и коричневым рисом, 500 г",1058750,474,474,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-sterilizovannyh-koshek-cyplenok-i-korichnevyy-ris-pak-500g.html?offer=159394
206,"Sphynx kitten корм сухой для котят породы сфинкс младше 12 месяцев, 2 кг",1035178,2815,2815,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-kotyat-sfinks.html?offer=97750
207,"Protein Exigent корм для кошек, привередливых к составу продукта, 2 кг",1026717,2517,2517,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-royal-kanin-dlya-koshek-protein-ekzidzhent-pak-400-g.html?offer=76949
208,"Nature Elements сухой корм для взрослых кошек с лососем, 7 кг",1048575,7815,7815,PRO PLAN®,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pro-plan-natel-kosh-kozhisherst-los-10x200g.html?offer=131688
209,"Prescription Diet k/d Early Stage Сухой диетический корм для кошек при ранней стадии болезни почек, 3 кг",1052548,7185,7185,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/pd-k-d-es-korm-d-kosh-d-pochek-rs-4h3kg.html?offer=143081
210,"Premium Cat Duck&Chicken сухой корм для стерилизованных кошек с уткой и курицей, 8кг",1051404,4409,4409,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/premium-cat-duck-chicken-suhoy-korm-dlya-sterilizovannyh-koshek-s-utkoyi-kuricey-400g.html?offer=139540
211,"Корм сухой для стерилизованных кошек, с индейкой, 1,5 кг",1059512,1615,1615,Brit,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/korm-suhoy-dlya-sterilizovannyh-koshek-s-indeykoy-400g.html?offer=164060
212,"Science Plan Perfect Weight Сухой корм для взрослых кошек, склонных к избыточному весу, с курицей, 1,5 кг",1015472,3179,3179,Hill's,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_dlya_koshek_Hills_idelnyy_ves_s_kuritsey.html?offer=31170
213,"Cat Sterilised Grain Free Сухой беззерновой корм для стерилизованных кошек, лосось и чечевица, 1,5 кг",1059551,2490,2490,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/cat-sterilised-grain-free-sukhoy-bezzernovoy-korm-dlya-sterilizovannykh-koshek-losos-i-chechevitsa-1-5-kg.html?offer=164173
214,"Indoor Long Hair корм для длинношерстных кошек от 1 до 7 лет, 2 кг",1020025,2517,2517,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Royal_Canin_Indoorong_Hair_korm_suhoy_dlya_domashnih_dlinnosherstnyh_koshek.html?offer=31133
215,"Siberian Adult корм для взрослых сибирских кошек старше 12 месяцев, 2 кг",1019948,2859,2859,Royal Canin,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/Korm_suhoy_Royal_Kanin_dlya_koshek_Sibirskaya_koshka.html?offer=31132
216,"Natural Kitten Сухой корм для котят с цыпленком и коричневым рисом, 500 г",1058747,789,789,Guabi Natural,https://4lapy.ru/catalog/koshki/korm-koshki/sukhoy/suhoy-korm-dlya-kotyat-cyplenok-i-korichnevyy-ris-pak-500g.html?offer=159388
